filename,label
image_321.png,normal
image_322.png,covid
image_323.png,normal
image_324.png,covid
image_325.png,covid
image_326.png,normal
image_327.png,covid
image_328.png,covid
image_329.png,normal
image_330.png,normal
image_331.png,covid
image_332.png,normal
image_333.png,normal
image_334.png,normal
image_335.png,normal
image_336.png,covid
image_337.png,normal
image_338.png,normal
image_339.png,covid
image_340.png,covid
image_341.png,normal
image_342.png,covid
image_343.png,normal
image_344.png,covid
image_345.png,normal
image_346.png,covid
image_347.png,normal
image_348.png,normal
image_349.png,covid
image_350.png,covid
image_351.png,covid
image_352.png,normal
image_353.png,normal
image_354.png,covid
image_355.png,covid
image_356.png,covid
image_357.png,normal
image_358.png,covid
image_359.png,covid
image_360.png,normal
image_361.png,normal
image_362.png,normal
image_363.png,covid
image_364.png,normal
image_365.png,normal
image_366.png,normal
image_367.png,normal
image_368.png,normal
image_369.png,covid
image_370.png,covid
image_371.png,normal
image_372.png,covid
image_373.png,covid
image_374.png,covid
image_375.png,normal
image_376.png,normal
image_377.png,covid
image_378.png,normal
image_379.png,normal
image_380.png,normal
image_381.png,normal
image_382.png,normal
image_383.png,normal
image_384.png,covid
image_385.png,covid
image_386.png,normal
image_387.png,normal
image_388.png,covid
image_389.png,covid
image_390.png,normal
image_391.png,normal
image_392.png,covid
image_393.png,normal
image_394.png,normal
image_395.png,covid
image_396.png,normal
image_397.png,normal
image_398.png,normal
image_399.png,normal
image_400.png,normal
